/home/mohit/Desktop/Research papers/Implementation/EnglishSpeechUpsampler/data/preprocessed/splices/sPK-20140827-213448-garycorrado-31068611-1_24-25.wav,/home/mohit/Desktop/Research papers/Implementation/EnglishSpeechUpsampler/data/preprocessed/downsampled_splices/sPK-20140827-213448-garycorrado-31068611-1_24-25.wav
/home/mohit/Desktop/Research papers/Implementation/EnglishSpeechUpsampler/data/preprocessed/splices/sPK-20140827-213448-garycorrado-31068611-1_33-34.wav,/home/mohit/Desktop/Research papers/Implementation/EnglishSpeechUpsampler/data/preprocessed/downsampled_splices/sPK-20140827-213448-garycorrado-31068611-1_33-34.wav
/home/mohit/Desktop/Research papers/Implementation/EnglishSpeechUpsampler/data/preprocessed/splices/sPK-20140827-213448-garycorrado-31068611-1_07-08.wav,/home/mohit/Desktop/Research papers/Implementation/EnglishSpeechUpsampler/data/preprocessed/downsampled_splices/sPK-20140827-213448-garycorrado-31068611-1_07-08.wav
/home/mohit/Desktop/Research papers/Implementation/EnglishSpeechUpsampler/data/preprocessed/splices/sPK-20140827-213448-garycorrado-31068611-1_04-05.wav,/home/mohit/Desktop/Research papers/Implementation/EnglishSpeechUpsampler/data/preprocessed/downsampled_splices/sPK-20140827-213448-garycorrado-31068611-1_04-05.wav
/home/mohit/Desktop/Research papers/Implementation/EnglishSpeechUpsampler/data/preprocessed/splices/sPK-20140827-213448-garycorrado-31068611-1_36-37.wav,/home/mohit/Desktop/Research papers/Implementation/EnglishSpeechUpsampler/data/preprocessed/downsampled_splices/sPK-20140827-213448-garycorrado-31068611-1_36-37.wav
/home/mohit/Desktop/Research papers/Implementation/EnglishSpeechUpsampler/data/preprocessed/splices/sPK-20140827-213448-garycorrado-118826366-1_2-3.wav,/home/mohit/Desktop/Research papers/Implementation/EnglishSpeechUpsampler/data/preprocessed/downsampled_splices/sPK-20140827-213448-garycorrado-118826366-1_2-3.wav
/home/mohit/Desktop/Research papers/Implementation/EnglishSpeechUpsampler/data/preprocessed/splices/sPK-20140827-213448-garycorrado-80329453-1_2-3.wav,/home/mohit/Desktop/Research papers/Implementation/EnglishSpeechUpsampler/data/preprocessed/downsampled_splices/sPK-20140827-213448-garycorrado-80329453-1_2-3.wav
/home/mohit/Desktop/Research papers/Implementation/EnglishSpeechUpsampler/data/preprocessed/splices/sPK-20140827-213448-garycorrado-31068611-1_23-24.wav,/home/mohit/Desktop/Research papers/Implementation/EnglishSpeechUpsampler/data/preprocessed/downsampled_splices/sPK-20140827-213448-garycorrado-31068611-1_23-24.wav
/home/mohit/Desktop/Research papers/Implementation/EnglishSpeechUpsampler/data/preprocessed/splices/sPK-20140827-213448-garycorrado-31068611-1_42-43.wav,/home/mohit/Desktop/Research papers/Implementation/EnglishSpeechUpsampler/data/preprocessed/downsampled_splices/sPK-20140827-213448-garycorrado-31068611-1_42-43.wav
/home/mohit/Desktop/Research papers/Implementation/EnglishSpeechUpsampler/data/preprocessed/splices/sPK-20140827-213448-garycorrado-118826366-1_1-2.wav,/home/mohit/Desktop/Research papers/Implementation/EnglishSpeechUpsampler/data/preprocessed/downsampled_splices/sPK-20140827-213448-garycorrado-118826366-1_1-2.wav
